distance,traffic_level,weather,prep_time,is_high_rise,eta
0.9780878790795091,Heavy,Sunny,29,1,40.36292265827508
2.205946811064022,Light,Rainy,9,0,18.43331420659398
11.846246414026739,Light,Sunny,16,0,34.04707974812186
11.598865009014524,Heavy,Sunny,8,1,75.1238498623287
0.5568097807457106,Heavy,Sunny,28,0,32.90111979718571
11.445835532367248,Heavy,Sunny,13,1,74.3810193520715
7.849879284878254,Moderate,Sunny,8,1,32.697126178941886
10.481060386980253,Light,Rainy,23,0,42.77037952256827
5.72950833978938,Moderate,Rainy,28,0,49.53496695537802
6.429354328661378,Moderate,Sunny,18,0,36.64012331112293
6.121735672954582,Light,Sunny,9,1,20.965373731193324
8.1689389617802,Moderate,Stormy,22,0,56.11079995428357
2.1059894296975985,Moderate,Sunny,14,0,19.212558176820313
0.8446962835357965,Light,Sunny,29,0,30.317562838047714
4.041194328298696,Moderate,Sunny,23,1,38.71977008693486
8.603828771471438,Moderate,Rainy,16,0,43.980625890006316
2.821314699413906,Heavy,Stormy,22,0,48.91860012901379
8.244472983236548,Light,Sunny,21,1,35.744729367913315
11.65398853023361,Light,Rainy,28,1,54.46873369326106
1.5798582315783114,Moderate,Rainy,15,1,28.62655241152209
8.234924359588952,Light,Sunny,7,0,20.034859212980322
5.603127522002568,Moderate,Sunny,27,0,42.60324236040431
10.483635925341313,Moderate,Sunny,21,1,53.35709372340451
2.537222578644938,Light,Stormy,5,0,20.838732364339368
8.46519845060089,Moderate,Sunny,19,1,44.37186136558458
10.138325830953267,Moderate,Rainy,13,1,51.07075462640344
11.363063523951267,Light,Sunny,19,0,35.72953876977955
8.357352325330927,Heavy,Rainy,28,1,79.52429561648097
6.217509786096914,Heavy,Sunny,7,1,43.84708905694876
7.605243262313959,Moderate,Sunny,26,0,50.60689740007934
10.49240732150526,Moderate,Rainy,23,1,58.955468878885014
7.062012086346542,Moderate,Rainy,17,0,42.093539121681374
0.8494511865136238,Heavy,Rainy,16,0,25.573681694734557
11.205909998330245,Moderate,Sunny,24,0,54.04481209101514
8.429557636862953,Moderate,Rainy,5,1,39.126195471699845
8.279903936438334,Heavy,Sunny,25,1,70.10506087184861
2.9802642525737477,Light,Sunny,21,1,29.750289161921536
8.077182907675557,Heavy,Sunny,17,0,57.23449916763657
5.029440665022823,Light,Sunny,5,1,17.689202124144735
7.989179235977159,Light,Sunny,14,0,26.559421035840487
1.7258198485418932,Light,Stormy,19,1,38.407615554801765
8.065221002934916,Heavy,Sunny,11,0,52.18252524284574
11.993257846362665,Heavy,Rainy,26,0,92.07881561145608
1.0544384468963943,Moderate,Sunny,22,0,26.071281404973806
11.737503118545149,Moderate,Sunny,20,1,54.322957600553366
5.179441548313012,Moderate,Sunny,18,0,32.31573525313301
10.51366467887848,Heavy,Stormy,22,1,90.6292564676691
9.497433066670144,Moderate,Rainy,11,0,41.18265448541816
7.02068700134668,Light,Stormy,21,0,41.99995104131357
8.992165906390255,Light,Stormy,22,0,49.28804549468197
10.6029289549655,Moderate,Sunny,16,1,47.80519368795515
5.147613698986879,Moderate,Sunny,12,1,31.25307622048891
4.2608813579772455,Light,Rainy,26,0,39.20446147688153
8.177323933981224,Light,Sunny,6,0,19.339577735038446
9.790228332324475,Heavy,Sunny,11,0,60.2543395592425
9.26627904993108,Light,Sunny,8,1,29.29957267919028
9.674856961874296,Moderate,Sunny,22,0,50.292548321275284
5.509208120348729,Heavy,Sunny,10,1,42.234890413229486
9.905093486012749,Moderate,Sunny,13,1,43.906819909491006
1.882404136761997,Light,Sunny,13,0,16.079815553990088
6.76162462654977,Moderate,Sunny,18,0,37.28304172829173
0.566224595728398,Heavy,Sunny,12,1,18.636590061748652
4.232737043853108,Moderate,Sunny,23,1,36.64207203147382
4.714307651021076,Heavy,Rainy,7,0,35.43855477463517
5.055985953506437,Light,Sunny,22,0,30.30171252089986
8.497872876933414,Moderate,Sunny,9,0,31.303317159601622
4.968418164608976,Moderate,Rainy,18,0,37.04934648965416
5.659976660159103,Heavy,Sunny,8,0,36.45162132776902
3.231757505054766,Light,Sunny,11,0,15.871376884776868
4.792395603737411,Heavy,Rainy,24,1,58.50683914924974
3.113600713526242,Moderate,Sunny,29,0,38.467386431349375
1.3417531233371018,Light,Rainy,16,0,23.922460076292083
7.439658823885846,Light,Rainy,6,0,24.73414515039668
8.184447183382687,Heavy,Rainy,15,1,66.2302223975961
7.624138979110567,Light,Sunny,18,1,34.92532342117058
5.830181503706582,Light,Sunny,26,0,34.93560210302234
4.8675364720611425,Light,Sunny,27,0,34.57961754124053
10.428336970075991,Heavy,Sunny,20,1,75.75770906279165
